,SIppc_GSWP3-W5E5,OptTres_GSWP3-W5E5,SIppc_20CRv3,OptTres_20CRv3,SIppc_20CRv3-ERA5,OptTres_20CRv3-ERA5,SIppc_20CRv3-W5E5,OptTres_20CRv3-W5E5
Bombus_pomorum,0.99 [0.93-1.00],0.54 [0.42-0.60],0.97 [0.94-1.00],0.54 [0.43-0.62],0.98 [0.96-1.00],0.54 [0.43-0.60],0.98 [0.95-1.00],0.54 [0.37-0.61]
Bombus_pratorum,0.76 [0.75-0.76],0.42 [0.37-0.47],0.76 [0.76-0.76],0.42 [0.38-0.46],0.76 [0.76-0.76],0.44 [0.37-0.48],0.76 [0.75-0.76],0.43 [0.39-0.48]
Bombus_pyrenaeus,1.00 [0.99-1.00],0.43 [0.28-0.61],1.00 [0.99-1.00],0.39 [0.28-0.65],1.00 [0.99-1.00],0.38 [0.27-0.67],1.00 [0.99-1.00],0.38 [0.28-0.66]
Bombus_pyrrhopygus,1.00 [0.99-1.00],0.62 [0.24-0.72],1.00 [0.99-1.00],0.57 [0.21-0.72],1.00 [0.98-1.00],0.53 [0.22-0.71],1.00 [0.99-1.00],0.54 [0.25-0.73]
Bombus_quadricolor,0.93 [0.90-0.96],0.44 [0.38-0.53],0.93 [0.91-0.96],0.46 [0.39-0.54],0.93 [0.91-0.97],0.46 [0.36-0.51],0.93 [0.90-0.97],0.44 [0.35-0.59]
Bombus_ruderarius,0.84 [0.82-0.86],0.50 [0.45-0.53],0.83 [0.83-0.84],0.50 [0.45-0.58],0.84 [0.82-0.85],0.49 [0.46-0.54],0.83 [0.82-0.85],0.49 [0.45-0.53]
Bombus_ruderatus,0.89 [0.87-0.92],0.52 [0.46-0.63],0.90 [0.87-0.92],0.54 [0.47-0.63],0.90 [0.87-0.92],0.58 [0.49-0.63],0.90 [0.88-0.92],0.51 [0.46-0.65]
Bombus_rupestris,0.86 [0.85-0.87],0.50 [0.42-0.56],0.86 [0.85-0.87],0.47 [0.40-0.55],0.86 [0.85-0.88],0.49 [0.40-0.55],0.86 [0.85-0.87],0.49 [0.39-0.54]
Bombus_semenoviellus,0.97 [0.95-0.98],0.64 [0.47-0.66],0.98 [0.96-0.99],0.62 [0.50-0.66],0.97 [0.94-0.98],0.57 [0.46-0.68],0.97 [0.94-0.99],0.62 [0.49-0.66]
Bombus_sichelii,1.00 [0.98-1.00],0.42 [0.23-0.60],1.00 [0.99-1.00],0.49 [0.35-0.59],1.00 [0.99-1.00],0.50 [0.29-0.62],1.00 [0.99-1.00],0.47 [0.15-0.54]
Bombus_soroeensis,0.83 [0.82-0.84],0.45 [0.41-0.53],0.83 [0.82-0.84],0.48 [0.43-0.53],0.83 [0.82-0.85],0.49 [0.42-0.54],0.83 [0.82-0.85],0.46 [0.44-0.53]
Bombus_sporadicus,0.96 [0.92-0.96],0.51 [0.44-0.63],0.95 [0.93-0.96],0.52 [0.44-0.64],0.95 [0.92-0.96],0.54 [0.44-0.60],0.95 [0.92-0.96],0.52 [0.44-0.62]
Bombus_subterraneus,0.87 [0.84-0.90],0.52 [0.40-0.60],0.88 [0.83-0.90],0.51 [0.39-0.60],0.88 [0.85-0.90],0.52 [0.40-0.59],0.88 [0.85-0.91],0.54 [0.39-0.58]
Bombus_sylvarum,0.84 [0.83-0.85],0.48 [0.40-0.53],0.83 [0.81-0.90],0.46 [0.39-0.53],0.84 [0.82-0.85],0.48 [0.38-0.53],0.84 [0.82-0.86],0.48 [0.44-0.53]
Bombus_sylvestris,0.84 [0.83-0.85],0.47 [0.44-0.49],0.84 [0.83-0.85],0.47 [0.43-0.48],0.84 [0.83-0.84],0.47 [0.44-0.49],0.84 [0.83-0.85],0.46 [0.43-0.49]
Bombus_terrestris,0.81 [0.81-0.82],0.47 [0.44-0.50],0.81 [0.80-0.82],0.46 [0.45-0.48],0.81 [0.79-0.82],0.46 [0.44-0.49],0.81 [0.80-0.82],0.47 [0.45-0.50]
Bombus_vestalis,0.89 [0.88-0.91],0.48 [0.44-0.53],0.90 [0.89-0.91],0.50 [0.43-0.53],0.89 [0.88-0.91],0.50 [0.47-0.54],0.89 [0.88-0.90],0.51 [0.44-0.55]
Bombus_veteranus,0.92 [0.89-0.96],0.54 [0.40-0.58],0.91 [0.90-0.96],0.55 [0.45-0.61],0.92 [0.90-0.95],0.54 [0.41-0.57],0.92 [0.88-0.95],0.52 [0.42-0.55]
